Book Title,Author / Translator,Abstract about Book,Category,Keywords,pISBN,eISBN,
Majales Al Nour,Mohammed Aieash Mutlak Ibrahim Abdulla Al-Ansari Mohamed Abubakr A Al-Musleh Waleed Al-husainy,"Through its practical, educational and innovative approach, this book brings closer the Holy Qur’an to people’s lives and concerns, helping them to interact with emerging issues in every sphere of their lives through a balanced style mixing simplicity with sophistication. It adds value to the Arab Islamic library, aligning with the needs of youth and intellectuals. The book includes 300 “Majles”, dealing each with a section of the verses of the Holy Qur’an and concluding with explanations that facilitate the understanding of words contained therein.", Religon ,,978-9927-139-02-4,978-9927-139-02-4,
Non-verbal communication in the Qatari culture,Montasir Fayez Faris Al Hamad,"""This book is a guide for gestures and signs used in the Qatari culture. It is a documentation of the special cultural features that distinguish the Qatari culture, some of which are shared with other cultures and customs. The book highlights various features of the Qatari garments at different occasions and the gestures in “majales” and communities. It sheds light on how Qataris express their feelings and emotions, how they describe things and represent conditions through movements. This is also referenced by proverbs that appear in such contexts. This pioneering work is distinguished in the field of non-verbal and semiotics communication, as it could be instrumental in developing a code of gestures and signs related to all aspects of daily life in the contemporary Qatari culture, as well as keeping track of some rare gestures. """, Culture ,,978-9927-139-01-7,978-9927-139-18-5,
Television news report,Fayez Shaheen,"""News report is one of the most important forms of news presentation on television newscasts because of its ability to tackle multiple topics, starting from political, economic, social, and even athletic issues. This book provides a detailed discussion of the microelements of news reporting and analyzes its texts, images, and the relationship between them and its structural elements. It refers to the relationship between the introduction of the report and its audio excerpts, and the nature of its photographic materials in addition to its artistic elements such as photography and lighting. The book also indicates, in addition to other topics, the methods used to link the news report to other forms of news presentation in television newscasts, which include the differences between a news report and the “constructive” report, ending with developing innovative templates for preparing the news report along various topics.""", Media ,,978-9927-139-05-5,978-9927-139-19-2,
The Eloquence of Quranic Miracles and the Limits of Interpretation,Alaa Abdelmonem Ibrahim Amer,"Is the narration able to perform aesthetically in the absence of the “narrator”? Can writings, which claim to emerge from history and its facts, independently produce their anxious and insurmountable indication of proof without the “narrator’s” authority? Can analytical approaches that seek to explore the meaning of the text not imply against the attempts of neglect, marginalization or transcendence of the “narrator”? Is there a possibility to understand the function of the narrative requirements and their textual checks, without realizing the relationships and interactions that they establish with the “narrator? Such questions might be provoked in a discussion between readers and old narrative texts. Complete and incomplete answers are provoked with it as well, making it difficult not to have a “negation” as the main result. “Negation” results from the awareness accumulated by the narrative theory; that awareness of the narrative material is an indirect one. It is provided by a technical mediator between the recipient and the narrative world. The latter is not presented in a neutral way, but rather through a perspective that controls the nature of the relationships between its components.", literature ,,978-9927-139-04-8,978-9927-139-20-8,
The Arab media and public opinion industry during the Arab Spring revolutions,Abdel Salam Razzak,"""There are many skeptical readings about the causes and consequences of the Arab Spring revolutions, and many are drawn from conspiracies, which do not necessarily contribute to understanding the Arab Spring. The events that some Arab countries have witnessed since 2011 and still find their manifestations in Sudan, Tunisia and other countries, confirm that Arabs are living in a moment of historical articulation and unprecedented societal dynamism. Representing the emergence of a new political generation that embraces new ideas and confides on political media and social media tools, this generation manages to break the wall of fear and spread the seeds of revolution and change. The interaction between politics and media in the Arab world has resulted in a customary provocation of Arab political mentality. The latter has resided in tyranny and submission since the beginning of the last century. It is certain that the manifestations and mechanisms of conflict between revolution and counter-revolution must lead to change, even if no one has the foresight of its nature and function.""", Politics ,,978-9927-139-03-1,978-9927-139-21-5,
Project management and factors of success,"Abdullah Kaid Naji Al-Swidi
 Ahmed Abdelhady Ahmed Mehrez Asmaa Al-Hosam","This book is a qualitative addition to the Arab library on the subject of project management, which is taught in most Arab universities. It discusses issues in a sequential manner with a focus on practical aspects. It also presents case studies of various topics at the end of each chapter, which makes it different from other books available in the Arab Library. This work also focuses on consolidating concepts related to various aspects of project management, as they are topics related to monitoring project scheduling, management techniques, and costs. In order to facilitate the handling of these topics, the book has provided illustrations and flow charts of operations as necessary. It also devotes a large part to discussing the basic factors of project success, which enhances the reader’s ability to look at the topic in a comprehensive manner, while giving special attention to technical details related to project management.", Business and Economy ,,978-9927-139-00-0,978-9927-139-22-2,"Abdullah Kaid Naji Al-Swidi
 Ahmed Abdelhady Ahmed Mehrez Asmaa Al-Hosam"
DNA paternity testing and disclosure of its incidental results: New Fiqhi Perspectives,Ayman Saleh,"This book is a model of Fiqh (jurisprudence) writing, in which the Faqih (jurist) utilizes the principles, “usul” of Fiqh, to produce “new Fiqh” that goes beyond the prevailing contemporary Fiqh, on the case of the effect of DNA test on paternity, which was often based on the Fiqhi extraction (takhrij) of old branches of Fiqh. These traditional perspectives were abandoned as the author judged them to belong to a historical phase where jurists aligned their Fiqh with the knowledge capabilities of their time.
The author was able to re-examine the issue, thus reestablishing it on its ""usuli” principles as well as exploring untrodden routes.
", Religon ,,978-9927-139-12-3,978-9927-139-24-6,
Qatar on the Arabian Gulf,Mohamed Hareb Farzat,"This book discusses the history of Qatar and reveals the cultural value of its geographical history and civilizational relations. It also outlines Qatar’s relation with its neighboring regions, such as Mesopotamia and the Levant, while highlighting the correlation between these civilizations. The book also provides an insight about the natural and wild life in the State of Qatar, as well as the archaeological excavations that happened in the country during various historical eras, starting from the Stone Age to the Bronze Age. It also gives insightful information about Qatar’s ancient history, due to its geographical location as a link between civilizations of the ancient Gulf and as a maritime hub of copper and silk trade between the Gulf countries and India.
The research approach applied in the book required the investigation of names given to many – or all – regions in Qatar throughout history, based on historical and linguistic evidences. The purpose is to create a new understanding of Qatar’s history, from its special location at the heart of the Arabian Gulf to its cultural, civilizational, historical and Arab Islamic surroundings. Many criteria have been taken into consideration: Qatar’s authentic mother tongue (Arabic), high values, and idiosyncratic identity in this contemporary world. 
Furthermore, this book provides a review about the Arabian Peninsula within the history of the Ancient East. This requires thinking of and recreating a comprehensive vision through the publication of significant scientific studies and the outcomes of archaeological excavations in the Arabian Peninsula. This is in addition to a detailed presentation of Qatar’s important strategic location, due to its recent renaissance and natural resources, such as oil and gas, making this country the blend of a civilizational legacy and a thriving present.
", History ,,978-9927-139-154,978-9927-139-25-3,
The Peaceful Settlement of International Disputes,Ibrahim Mohamed Al-Enani,"This book adopts a jurisprudential and practical analysis of the rules and procedures for the peaceful settlement of international disputes, including traditional international disputes, disputes related to issues of special nature and topics imposed by the current developments in international relations at the technical and economic levels. The author discusses the jurisprudential positions and practical applications regarding the problems faced by the parties to disputes whether they are international legal persons, or private legal persons at the international level, when seeking any means of settlement. The author has given particular attention to the rules and procedures of arbitration at the international level, as well as the International Court of Justice, where he has demonstrated the practical problems facing the litigation before them, activating their role in resolving disputes, and how to address them legally and practically. The author also outlines provisions for the resolution of international disputes of special nature, such as intellectual property disputes, investment disputes, trade disputes and sea uses disputes, and clarified the rules of their procedures for the practical benefit of those involved, practitioners and academicians at the theoretical and practical levels.", Politics  ,,978-9927-139-16-1,978-9927-139-26-0,
The Eloquence of Quranic Miracles and the Limits of Interpretation,Jamila Beckouche,"This book deals with the topic of ""Quranic miracles"", in an attempt to reveal the difference between scholars about ""the concept and location of miracles"". And if some fair studies have recognized the existence of miracles, and its manifestation in many ways, supporting the views of traditionists, and taking into consideration the sacred and inexhaustible interpretative aspect of the Holy Qur’an, and an attempt to explore the technical aspects and aesthetic characteristics that highlight the uniqueness of its miraculous structural system. On the contrary, other studies have called for a re-reading of the Qur’anic text, based on two aspects: the first aspect is criticizing the interpretative heritage of understanding the Holy Qur’an, and breaking the link with it, because it became unable to cover the textual purposes. While the second aspect relates to the use of scientific methods and contemporary procedural tools in reading the Qur’anic text, therefore it called for cognitive mechanisms based on interpretation and deconstruction, replacing the traditional mechanisms.

Contemporary studies did not stop at the doctrinal, cosmic, grammatical and rhetorical aspects covered by the traditional studies, but rather adopted a renewed methodology for reading the Qur’anic text, in a step to create a cognitive break with tradition, and keeping abreast of the current times. These contemporary interpreters have attempted to crystallize a new concept of Quranic miracle according to the dialectics of language and culture prevalent during and after the era of the revelation, and its relationship to other texts in this culture, based on ""variation"", or ""linguistic excellence"" in terms of a stylistic manifestation. Therefore, in contemporary Islamic studies, people talk about the ""limits of interpretation"" and call for its openness.", Religon ,,978-9927-139-13-0,978-9927-139-27-7,
Qatar and The Gulf Crisis,Kristian Coates Ulrichsen,"In 2017, Saudi Arabia, Bahrain, the UAE and Egypt severed diplomatic ties with Qatar, launching an economic blockade by land, air and sea. The self-proclaimed ‹Anti-Terror Quartet› offered maximalist demands: thirteen ‹conditions› recalling Austria-Hungary›s 1914 ultimatum to Serbia. They may even have intended military action. Well into its third year, the standoff in the Gulf has no realistic end in sight. With the Bahraini and Emirati criminalisation of expressing support for Qatar, and the Saudi labelling of detainees as ‹traitors› for their alleged Qatari links, bitterness has been stoked between deeply interconnected peoples. The adviser to the Saudi crown prince advocating a moat to physically separate Qatar from the Arabian Peninsula illustrates the ongoing intensity?and irrationality?of the crisis. Most reporting and analysis of these developments has focused on questions of regional geopolitics, and framed the standoff in terms of its impact on (largely) Western interests. Lost in this thicket of commentary is consideration of how the Qatari leadership and population have responded to the blockade. As the 2022 FIFA World Cup draws closer, the ongoing gulf crisis becomes increasingly important to understand. Ulrichsen offers an authoritative study of this international standoff, from both sides.", Politics ,,978-9927-107-740,978-9927-107-757,
"Sports Law: General Theory and Interpretation of Sport Legislation in the
State of Qatar",Abdelnaser Zeyad Hayajneh,"The book “Sport Law” comes to keep pace with the unrivaled interest that the State of Qatar attaches to sports, especially as it prepares to host the 2022 World Cup. It also remarkably fills a gap in the Arab legal library by presenting an academic study for sports legislation at the national and international levels. In this book, the author presents a theoretical framework for sports law covering its definition, origin, development, characteristics, principles, and sources of its rules along with its connections with the rest of the branches of law. It provides a brief study of sports legislation in Qatar, and a study of the institutions and bodies in charge of managing sports and settling sports disputes. The book was also supplemented with some legislative texts and sports regulations crucial for both readers and scholars.", Law ,,978-9927-107-76-4,978-9927-107-77-1,
The Role Of Water and Landscape in the Occupation of Qatar,Phillip G. Macumber,"The book represents a unique study that focuses on landscape and water resources to provide a temporal and physical framework for understanding the presence and distribution of people in Qatar over time. It traces the start and development of human presence in Qatar since the very early prehistoric times, thousands of years ago until late Islamic era. In order to provide a broad spectrum of understanding of the factors influencing Qatar›s occupational potential, the author emphasized the roles of hydrology, climate and sea level fluctuations, and the likely pathways that people may have used to enter Qatar and the obstacles they had to overcome on their way northwards out of Africa during Paleolithic Age. The book is a vast comprehensive interdisciplinary research based on several years of intensive fieldwork and advanced information-gathering that produced significant new data related to several fields such as: environment, geology, geomorphology, climatology, hydrology, history and archaeology. The collected data and records have been analyzed, studied and presented within the context of the most recent discoveries from Gulf region. The main findings of this study are of great value to current urban planners, especially with the rapid population growth and development across Qatar. They are also significant for those involved in historical geography and population settlement patterns as well as field archaeologists. Indeed, this book will be an indispensable reference for researchers and students interested in these interdisciplinary fields.", History ,,978-9927-139-37-6,978-8927-139-38-3,
Signs and Gestures: Non-verbal Communication in the Qatari Culure,Author: Montasir Al-Hamad Translator: Alreem Al-Adba,"This book is a guide for gestures and signs used in the Qatari culture. It is a documentation of the special cultural features that distinguish the Qatari culture, some of which are shared with other cultures and customs. The book highlights various features of the Qatari garments at different occasions and the gestures in “majales” and communities. It sheds light on how Qataris express their feelings and emotions, how they describe things and represent conditions through movements. This is also referenced by proverbs that appear in such contexts. This pioneering work is distinguished in the field of non-verbal and semiotics communication, as it could be instrumental in developing a code of gestures and signs related to all aspects of daily life in the contemporary Qatari culture, as well as keeping track of some rare gestures.", Culture ,,978-9927-139-54-3,978-9927-139-55-5,
Museums: Philosophy and Origins,Mohamed Gamal Rashed,"This work presents a reading of the museum’s philosophy, and the development it has undergone throughout its history since its beginnings in the ancient world. Starting from its origin to the culture of acquisition, display and preservation of artistic and religious holdings in ancient Egyptian temples, passing through the first known museum in Ur (Iraq) in the sixth century B.C.; then the Alexandrian Mouseion in the second century B.C.; to its inception’ roots in modern history, with the formation of the “Cabinets of Curiosity”, and the transfer of these private collections into public. Then, the rapid development of the museum’s concept and role in the recent decades into an engaging platform, which advocates social inclusion; and the unprecedented richness and diversity in the roles that the museum plays in the development of society. The author focuses on the ongoing museum’s development, which raises the challenges of the museum community in stating a new comprehensive museum definition. The aim extends to an attempt to understand the extent of its impact on the museum and society. The work also discusses the museum philosophy with focus on museum definition, the principal functions entrusted to the museum, the values that the museum presents to society. In addition, the discussion covers a number of controversial issues on the museum scene. Among these, the museum as a non-profit institution, its stability and ability to continue under the threats of COVID-19. Concluding with a contemporary reading of modern museology and its impact on the development and role of the museum. Finally, the work paves the way for the reader to capture a simple understanding of the museum and its philosophy; and then the development in the work of museum as an institution to moving forward in understanding the museum and its role, as well as understanding the role of museology behind the ongoing development in museums.", Culture ,,978-9927-139-13-0,978-9927-139-27-7,
Structural Analysis and Selected Topics,Mohammed Bin Salem Al-Ansari Muhammad Shekaib Afzal,"This book covers wide range of topics in Structural Analysis and Design using large number of numerical examples with different levels of complexity. The textbook minimizes theoretical derivations and focuses more on the application of structural analysis theories using numerical examples. In this edition, numerical examples with British Units are also added in addition to International System of units. The book is divided into sixteen chapters; Chapter 1 is an introduction, Chapters 3 ,2 and 4 covers basic structural analysis, Chapter 5 covers the deflection analysis of determinate structures using different methods, Chapter six covers influence lines, Chapter 7 covers the analysis of three-hinged arches and cables, Chapters 8 to 11 cover the analysis methods of Indeterminate structures, Chapters 12 to 15 introduce the matrix analysis methods of Indeterminate structures, Chapter 16 covers the topics related to structural analysis and design calculations”.", Engineering ,,978-9927-107-80-1,978-9927-107-81-8,
"International Organizations History, Politics, Economy, Law, Management",Muhammad bin Saleh Al-Musfir Dina Muhammad Abu Rumman,"This book is an introductory work on the principles of the United Nations (UN), its institutional framework, its role in the global pursuit for peace, security, and development, and can be deemed as vital to undergraduate students of international organizations. The content covers the genesis of the UN principles, the historical, political, legal, economic and administrative areas that have constituted the evolution of the UN, as well as the concept of global governance. It critically presents a thorough analysis of the composition of the UN’s organs, committees, memberships, terms of reference, the nature of its work, power and decision-making. This book also highlights Qatar’s role in the UN including some important cases presented in the General Assembly. Finally, it is hoped that this work voices some educational and cultural backgrounds that inspire students of the field to examine UN organizations, as humanitarian vehicles, for the struggle for security and peace across the globe.", Politics ,,978-9927-107-82-5,978-9927-107-83-2,
Cost Accounting and Management Accounting,Osama Abdel latif Mansour Ghassan H. Mardini Fathia Elleuch Lahyani,"This book is a result of a humble efforts by professors in the College of Business and Economics at Qatar University based on their experience and knowledge. The main objective of this book is to cover various areas in the subject of cost accounting for students through a comprehensive and simplified explanation of the traditional and modern cost systems and the differences between them. This book is designed to serve students of the College of Business and Economics in general and students of the major of accounting in particular. It also assists students after graduation in making administrative and accounting decisions. The book contains 10 chapters with designated educational objectives at the beginning of each chapter with questions and exercises at the end of each chapter. In this sense, it keeps pace with the topics raised in real life as well as theoretical and practical questions that simulates prestigious professional certificates in the field such as CMA and CPA. In this book, we seek to enrich the Arab library with a book that is updated with the university requerements and the practical workflow at the same time. In the end, we put this book in your hands as an integrated and interconnected scientific material to help you to understand a broader and deeper knowledge of the cost.", Business and Economy ,,978-9927-107-78-8,978-9927-107-79-5,
Shura and its Impact on Democracy,Abdulhameed AlAnsari,"An early commentary on this revised edition: Some books enlighten, open and free the mind, thus effectively contributing to building the society. A book I read is titled “Shura and its Impact on Democracy”. It is such an insightful comparative study. The author, Dr. Abdul Hameed Ismail Al-Ansari, [Emeritus Professor & former Dean of College of Sharia and Islamic Studies at Qatar University] tells us about the importance and necessity of democracy, summed up in the fact that it is the only way for nations to progress and rise. The Holy Qur’an, the author explains, has stipulated the principle of shura as an obligatory and enforceable rule; however, the Qur’an merely stipulated the general principle and left its details to be adapted according to the nation’s varying and changing circumstances. This defines the possibility for the Islamic nation to benefit from other nations and their experiences if they are valid, and do not violate the general principles established in Islam. Humanity has known different administrative and government systems throughout history, and it has concluded that the best form of government is democracy, which essentially means rule of the people. Democracy has become the basis of modern systems that countries adopt for their advancement and progress. In the face of this growing importance and urgency of democracy, many questions arose about Islam’s position on democracy, especially about the relationship between shura and democracy, which this book discusses in detail. So, the thesis of the book explores areas of agreement between shura and democracy, and the difference between them, and focuses on how shura contributes to treating the criticism of democracy. It also highlights the possibility of benefiting from modern democratic methods; all with the aim of laying down general foundations that can be used to establish an Islamic political system which combines tradition and modernity. The content is unique: it endeavors to mix the original with the contemporary, something often overlooked when we talk about Islam in past tense. Ahmed Bahjat [emphasis added]",,,978-9927-139-46-8,978-9927-139-47-5,
(En) Al Zubarah Qatar’s World Heritage City,A group of researchers,"This book covers the history and archeology of Al Zubarah and its surrounding areas in northern Qatar. It explores the social and economic history of this Heritage City, its environmental status, urban architecture, and archaeological ?nds including coins and pottery which constitute an important source for studying the history and cultural heritage of Zubarah site. The book also highlights the adopted strategies to maintain the authenticity of Zubarah site and its preservation in compliance with UNESCO directives, especially after Qatar’s success in inscribing it on the UNESCO World Heritage List in 2013. The book provides details of the selection process by documenting the site and implementing the required conservation strategies. The discovery of Al Zubarah site, which was hidden under mounds of ruins and sand, led to the discovery of a rich cultural past of the Arabian Gulf that was neglected until recently in scienti?c studies. The book emphasizes the need to raise awareness about the contemporary importance of Qatar’s past locally, regionally and internationally. This can be achieved through a range of activities incorporating oral history and cultural tourism. The book documents the work and excavations for uncovering and preserving the Al Zubarah archaeological area since 2009, as the site now plays a central role in the local and regional projects that aspire the prosperity of Al Zubarah.",,,978-992-710-792-4,78-992-710-794-8,
(Ar) Al Zubarah Qatar’s World Heritage City,A group of researchers,"This book covers the history and archeology of Al Zubarah and its surrounding areas in northern Qatar. It explores the social and economic history of this Heritage City, its environmental status, urban architecture, and archaeological ?nds including coins and pottery which constitute an important source for studying the history and cultural heritage of Zubarah site. The book also highlights the adopted strategies to maintain the authenticity of Zubarah site and its preservation in compliance with UNESCO directives, especially after Qatar’s success in inscribing it on the UNESCO World Heritage List in 2013. The book provides details of the selection process by documenting the site and implementing the required conservation strategies. The discovery of Al Zubarah site, which was hidden under mounds of ruins and sand, led to the discovery of a rich cultural past of the Arabian Gulf that was neglected until recently in scienti?c studies. The book emphasizes the need to raise awareness about the contemporary importance of Qatar’s past locally, regionally and internationally. This can be achieved through a range of activities incorporating oral history and cultural tourism. The book documents the work and excavations for uncovering and preserving the Al Zubarah archaeological area since 2009, as the site now plays a central role in the local and regional projects that aspire the prosperity of Al Zubarah.",,,978-9927-107-90-0,978-9927-107-91-7,
