Book Title,Author / Translator,Abstract about Book,Category,Keywords,pISBN,eISBN,
" Representations of Women in the Poetry of Shiekh Ali Bin Saud Bin Thani Bin
Jassim Al Thani 1932-1999",Prof. Maryam A. Rahman R. Al-Naemi,"The poetic path of Ali Bin Saud was like any artistic phenomenon that emerged, blossomed, and then bore fruit. It was a process like that of gradation, in view of the various political, social, economic, and cultural factors that affected the cultural scene and the literary movement in Qatar. Looking into his poetry, one can say that he is neither a purely imitative poet, nor a reformer whose poems are abundant with romantic characteristics. Rather, he falls in between, and lays closer to the latter. If we take a closer look at the compositions of Ali Bin Saud’s poems, we find - inevitably - a pure romantic tendency, where we realize the extent of his openness to intellectual, philosophical and social currents. He believes that true art is not limited by borders, nor bound by restrictions; it is instead an expression of man and life. Ali Bin Saud draws words, expressions, visions and wisdom from the ancient Arab heritage, which should be a remaining part in Arabs’ lives and the world today. Simultaneously, he deepens the experience, emanating it from females as indicative of noble values of humans, believing that the depths of normal humanity are all full of goodness. Ali Bin Saud used femininity as a poetic icon, and a self-contained textual focal point in his poetry, which is fragmented into cultural, mystical, and human icons that turned through humanitarian and cultural courses into values of love, motherland, and humans.",,,978-9927-107-87-0,978-9927-107-88-7,
 Cyberspace Attacks,Harith A. Dawood,"Security threats in cyberspace are constantly changing and evolving. Hence, it is imperative that we continue to monitor, understand them, and adapt to their countermeasures. Moreover, cyber wars and attacks should be identified documented, studied, analyzed, and lessons should be learned. This book tackles the security risks and challenges we are facing today, and that our children and students will face in the future. Indeed, everyone needs today to understand the security risks to our digital information; so that we can make an informed decision about the steps we might take to secure it. This book provides solid understanding for the Arab reader about the con-cept of war in cyberspace, as well as an understanding of the cyber security threats, which they see on satellite channels, allowing them to follow up on any cyber attacks that may occur in the future, and evaluate them with under-standing and knowledge. The book also aims at enriching the Arab library for the benefit of everyone looking for knowledge.",,,978-9927-107-89-4,978-9927-107-99-3,
Poetic Deviation – A Research in Criticism Issues,Hassan Bouijellaben,"This research aims at completing the researcher’s project on poetic deviation and deep-ening his consideration of the topic. Therefore, he sets out to formulate the following prob-lematic: what is the nature of the poetic deviation study in our Arabic linguistic heirloom and linguistic–rhetorical–poetry to reveal its criticism issues? The researcher is especial-ly interested in studying the poetic deviation from descriptive, interpretive and analytical standpoints, and according to the following varied criticism’s perspectives: Poetic deviation in the Arabic linguistic heirloom: the beginning of theorizing of that poetic deviation in such heirloom, and Averroes› contribution to set up the phonic deviation theory within Hazem Al–Qartajani’s simulation theory, and the poetic deviation within the pragmatic meaning. Poetic deviation and translation: forms of metalogism deviation from the per-spective of “MO” international translation group – translation and study; forms of phonic deviation from the perspective of “MO” group – translation and study of the phonic poetic necessity; problematic of translating the forms of poetic deviation; the linguistic–rhetorical method and deviation forms analysis. The conclusion is a synthetic summary of the obtained research results for the sake of further clarification of the criticism issues related to poetic deviation, and verification of the validity of all the hypotheses therein.",,,978-9927-139-35-2,978-9927-139-34-5,
 Al Zubarah (Special Edition),A group of researchers,"This book covers the history and archeology of Al Zubarah and its surrounding areas in northern Qatar. It explores the social and economic history of this Heritage City, its environmental status, urban architecture, and archaeological ?nds including coins and pottery which constitute an important source for studying the history and cultural heritage of Zubarah site. The book also highlights the adopted strategies to maintain the authenticity of Zubarah site and its preservation in compliance with UNESCO directives, especially after Qatar’s success in inscribing it on the UNESCO World Heritage List in 2013. The book provides details of the selection process by documenting the site and implementing the required conservation strategies. The discovery of Al Zubarah site, which was hidden under mounds of ruins and sand, led to the discovery of a rich cultural past of the Arabian Gulf that was neglected until recently in scienti?c studies. The book emphasizes the need to raise awareness about the contemporary importance of Qatar’s past locally, regionally and internationally. This can be achieved through a range of activities incorporating oral history and cultural tourism. The book documents the work and excavations for uncovering and preserving the Al Zubarah archaeological area since 2009, as the site now plays a central role in the local and regional projects that aspire the prosperity of Al Zubarah.",,,9789927139703,9789927139710,
Introduction to Sources of Qatar’s History ,Aly Afify Aly Ghazy,"Some may think that Qatar’s history sources are scarce. However, this book confirms the availability and variety of these sources. Indeed, they vary from archival documents, published and unpublished sources, edited manuscripts, to Western and Eastern travelers’ writings, in addition to studies written in Arabic and foreign languages.
This book takes the readers on a journey to the aforementioned archives, shedding light on some of their preservation units that serve Arab and Gulf history as a whole and Qatar’s history in particular. It also introduces some of the archived Qatari, Ottoman, Portuguese, Dutch, French, British, Indian, American, Russian, German, Hungarian, Austrian, Iranian, Egyptian, Iraqi, Sudanese, Tunisian, Omani and Moroccan documents.
In addition, this work introduces Western travelers’ writings as a significant source for Qatar’s history. It focuses especially on “Gazetteer of the Persian Gulf, Oman and Central Arabia,” a book that presents some of those travelers, their lives, journeys, relationships with Qatar, and their historically valuable writings.
The book also displays some important sources for writing history in general, and the history of Qatar in particular, such as antiquities, inscriptions, manuscripts, blogs and memos, postage stamps, photos, maps, cinematic and documentary films, newspapers, journals, magazines, folklore, proverbs and folk songs, Nabati poetry, tangible and intangible heritage, and oral narratives.",,,9789927139581,9789927139598,
Summary of the General Provisions of Obligations in Qatari Law,Gaber Mahgoub Ali; Tarek Goma Elsayed Rashed,"The general theory of obligations is the backbone of all studies in legal science, where its rules govern most legal applications, especially in civil law. The theory has two parts; the sources of obligation, and the provisions of obligation; which represent this book’s subject, providing an explanation of the general provisions of obligations in the Qatari Civil Law. The book contains four chapters; the first chapter deals with the effects of obligations, as it begins with the study of the obligatory (in-kind and against a compensation) implementations of the obligation. The chapter ends with the study of the guarantees of the obligation’s implementation; these are the indirect lawsuit, the lawsuit for non-enforcement of actions, and the right to imprisonment. The second chapter studies the obligations’ descriptions. Whether related to the existence or enforcement of the obligation (condition and term), the object of the obligation (optional and substitutional obligations), or related to the parties to the obligation (solidarity and indivisibility). In Chapter 3, we dealt with the transfer of obligation, either positively by assignment of right, or negatively by way of debt assignment. Finally, in Chapter 4, focuses on the termination of the obligation firstly through satisfaction; secondly, satisfaction of obligation by valuable consideration, and thirdly the termination of the obligation without satisfaction.",,,9789927139628,9789927139635,
"The Historical Development of Constitutional System in the State of Qatar: 
A Study into the Provisional Constitution of 1970",Fawzi Oussedik ,"This work sheds light on Qatar’s Constitution, including the circumstances in which it was first adopted and how it evolved up to the present time. There is a comparison of the conditions in Qatar, before, during, and after the British era.
The work covers in detail the legal and political aspects of the independence of Qatar, explaining the manifestations of Qatar’s sovereignty both locally and internationally, the principles underlying the Qatari Constitution, and the requirements of a complete constitutional enforcement. This new perspective on the constitutional law is not an occasional one; it developed over several stages.
From chapter to chapter, the book tries to give a clear overview of the characteristics of the constitutional system in Qatar, as compared to a number of Arab constitutions, to identify the reasons for its drafting and promulgation. In addition, it highlights the important declarations by the government, through enactment of laws at times of peace and war, as well as the conclusion of treaties and conventions.
Moreover, the social, political, and economic resources of Qatar are introduced; examining rights, freedoms, and responsibilities, from family to the right to work; social solidarity and education; the right to ownership and property; equal rights, responsibilities, and employment; public utilities; and other civil liberties.",,,9789927139604,9789927139611,
"The Debate over Conflicts and Settlements behind the Scenes of the Security
Council: the Iraq-Iran War 1980-1988",Hamad Bin Abdulaziz Al-Kuwari,"Being a political expert and an eyewitness to what is going on behind the scenes of the United
Nations and the corridors of the Security Council, the Qatari diplomat and intellectual His Excellency
Dr. Hamad bin Abdulaziz Al-Kuwari, presents in this book an objective critical reading of the Security
Council’s role in dealing with the Iran-Iraq War (1980-1988); one of the most precarious regional
conflicts, that its repercussions are still affecting our region and the world.
The book presents a thorough testimony to the mechanisms of adopting resolutions within this
international organization, and its role in settling international conflicts. As one of the participants
who played a major role as the representative of the State of Qatar at the United Nations at the time,
Dr. Al-Kuwari gives a sound assessment of the nature of the Council›s work during the Iran-Iraq
war through an inside look. The author discusses the major political and historical root causes that
led to the outbreak of the war, attitudes of major countries towards it, in addition to the regional
circumstances, and the political interactions in decision-making centers. This was reflected in the
Security Council’s action and decisions on the war; what makes the book a vital reference in studying
the region’s geopolitical history, analyzing global politics and trends, especially towards the Arab and
Islamic world, and exploring the depths of international organizations, their platforms, and their work
mechanisms”.",,,9789927139765,9789927139772,
Civil Contracts in Qatari Civil Law (Sale and Lease),Hassan Elbarrawy,"This book deals with the explanation of the two most important contracts of the special contracts organized by the Qatari legislator, which are sale and lease, due to their special practical importance. The are among the most used daily contracts, as well as comprising basic legal provisions and principles that are important in the legal formation of a law student; as the application of these rules extends to other contracts. The sales contract is dealt with through two sections preceded by an introductory chapter dealing with the nature of the sale and its characteristics. In the first chapter of this section, the contract of sale is studied, while the second chapter is devoted to the effects of the sales contract, where the obligations of the seller and the purchaser are focused on, and in the third chapter, the provisions relating to some types of sales are studied. In the second section, the general provisions of the lease contract are studied, through an introductory study of the definition of the lease and its characteristics, and three chapters: the first chapter was devoted to the lease contract, and the second chapter focuses on the effects of the lease, where the obligations of the lessor and the tenant and the assignment of lease, and sub-lease are explained, and the third chapter is designated for the end of the lease. ",,,9789927139727,9789927139734,
Summary of the Sources of Obligation in Qatari Law,Gaber Mahgoub Ali,"The Qatari legislator organized the sources of obligation in (Articles 64-240 of the Civil Code). The sources of obligation are legal facts that result in the emergence of the obligation. They range from legal actions, to material facts.
The legal act is the direction of the will to produce a specific legal effect. The will may not have this effect unless it is linked to another will, and this is the contract and it is the most common and important source in creating an obligation. The contract raises many problems regarding its pillars and conditions, determining its effects and parties, and how it is annulled.
As for the unilateral will, it does not serve as a source of commitment except in the special cases determined by law, and its most prominent application is the promise of an award directed to the public.
As for material facts, they are either harmful acts that give rise to civil liability (for the personal act or for the act of others or for doing things) and result in an obligation to compensate the damage. Alternatively, they are beneficial actions represented in enrichment at the expense of others without reason and its applications are the delivery of the undeserved and leftovers.
Finally, the law comes as an exceptional source in the special cases in which the legislator directly addresses the creation of the obligation.",,,9789927139741,9789927139758,
"Post-Corona Pandemic’ Architecture, Urbanism and City
Inevitable Transformations and Future Prospects",Ali A. Alraouf,"The Corona pandemic forced us to experience the most
important crises of contemporary humanity and made us live
history literally. We are witnessing the writing of a chapter or
a new volume in the history of humanity. The book presents a
position that finds in the Corona pandemic an opportunity worth
reflecting on. Corona pandemic deserves praise as it offers
us a platform to revisit the logic of our relationship with life,
society, urbanization, and the city. The book calls for treating the
epidemic as a valuable opportunity to reformulate the approaches
of human relations with place from the level of public spaces to
the level of housing. It also discusses the concept of a new normal
and rethinking the concept of the forgotten normal rather than
returning to lifestyles that are shaped by environmental damage,
inequality, and consumption. The book looks forward to a new
era that has become inevitable, especially as its signs appear to us
with impressive acceleration. Architects and planners should be
aware of such new forces affecting the behavior of people around
the world. The corona virus simply calls on us to rehumanize our
.cities and we should seize this opportunity",,,978-9927-139-56-7,9789927139574,
"School-Based Interventions for Students
with Behavior Problems","Authored by: Julie Bowen, William R. Jenson, Elaine Clark.
Translated by: Taha Rabie Taha Adawi & Khaled Mahmoud Shehab","Many families suffer from various behavioral problems that appear among their
children of all ages. The effect of these problems is reflected in the family relationships
and building the personality of the youth, and the impact may extend to general
family cohesion. Teachers in schools also face similar problems that may impede the
educational process. The book in our hands represents a practical guide explaining the
most common behavioral problems in children and adolescents, as well as presenting
simple, clear and scientifically proven intervention programs for how to overcome these
problems. This book represents a great benefit for those interested in academics and
lecturers interested in the fields of psychological counseling in general and behavior
modification in particular, as it is the first book of its kind in the Arab region that
presents the techniques and methods of behavior modification by providing practical
examples and a comprehensive description of how to implement and evaluate them;
It also includes practical models attached at the end for each proposed intervention.
Thus a scientific book can be taught in university halls on the theoretical and practical
levels. The book represents an increasing importance for interested caregivers such as
parents, teachers in schools, and professionals in the behavior modification center. The
book, despite its academic language, took into account the simplification of terminology,
and the inclusion of margins, by translators, of terms that may seem specialized.",,,978-9927-107-85-6,9789927107863,
The Encyclopedia of Occidentalism,A group of researchers,"The College of Sharia and Islamic Studies at Qatar University celebrates the publication of the first four volumes of “The Encyclopedia of Occidentalism”, a project that was achieved through the joint collaboration of the ISESCO Chair in the Alliance of Civilizations, the Qatari Committee for the Alliance of Civilizations (QCAC), the Federation of the Universities of the Islamic World (FUIW), and Qatar University Press. The published parts comprise the first section of the encyclopedia which presents a conceptual study of the method of analysis and the basic terminology. This section deals with key topics that are handled in a scientific, realistic and comprehensive manner, that averts the existing estrangement between various disciplines of knowledge, and provides deep and solid methods of acculturation and dialogue with the civilized ‘other’.
“The Encyclopedia of Occidentalism” is the first of its kind and the largest intellectual encyclopedia in the Muslim world that focuses on the study of the West. Eighty- seven researchers from Arab, Muslim and Western countries in four continents collaborated in writing the entries of the first section only.
The encyclopedia offers a wider horizon for comprehensive and specific interdisciplinary studies in which the course of civilized dialogue is reinforced through sharing appropriate objective conditions to make it happen for civilized communication. Deconstructing Western knowledge and reinterpreting it is carried out according to objective facts, appropriate strict methods, and is presented without dazzling fascination or submissive dissension. This approach surpasses Eurocentricism and follows a more constructive dialogic line that sustains civilization for the benefit of all humanity.",,,9789927107962,9789927107955,
"International Competition in the Arabian Gulf
(1622-1763 AD)",Mustafa Aqeel,"This book is an authentic and impactful academic study that unveils a crucial era in the Arabian Gulf region’s history. The author, a Qatari historian, Dr. Mustafa Aqeel sheds light on the modern geopolitical history of the Arabian Gulf, and the international rivalry over it during the seventeenth and eighteenth centuries. This book could be considered a road map for explorers of roots and background of the Western presence in the region, and depicting the unparalleled steadfastness of the people of the Arabian Gulf, who are always defending their homelands with pride and glory. This is supported by documented evidence, proofs and facts, which varied between Arabic, Persian, English and Portuguese sources. The author provides adequate information and facts in a meticulous and balanced manner for readers interested in studying this historical era.
Being a reference and an essential resource for researchers and decision-makers interested in historical and political studies of the region, we have decided to reissue this book now due to the similarity of circumstances and the lessons learned. The work presents happenings and news of Hormuz, Magan, Oman and the entire coast, in addition to stating facts about greedy powers, through analysis, discussion, and viewpoints of an expert researcher. Qatar University Press is pleased to present this book to the readers, after it has been reviewed and prepared to harmonize with international publishing standards, hoping for everyone to benefit from it.",,,978-9927-107-97-9,978-9927-107-98-6,
Summary of Real and Personal Security in Qatari Law ,Gaber M. A. Mahgoub; Abdullah A. Abdullah; Tarek G. A. Rashed,"This publication includes two parts dedicated to real and personal security. If insurance is a personal guarantee, it guarantees the creditor to add the guarantor’s liability to the debtor, so that if the debtor is insolvent and unable to pay his debt or defaults, the creditor has the right to return against the guarantor. If the personal security is jointly established, the creditor has a larger guarantee that enables him to return directly against the guarantor without first returning against the debtor. If the insurance is in kind, the creditor has a right in kind to a certain debtor's money, under which he has priority over other ordinary creditors, and the creditors with the following in-kind insurance may require its right to the value of that money (immovable or movable) or any other money to replace it. The creditor has the right to trace this property if the debt is disbursed to another person, so that he can execute it and sell it under the hands of the person to which he is disposed of and acquire his right from such sale. ", Speciality / Law ,,9789927139666,9789927139673,
Qatari Business Law,,"Qatari Business Law is a clear and comprehensive statement of the legal rules applying to commercial activities in Qatar. The legal materials covered in the book are current as of 2022. The book is a valuable resource for students, practitioners, researchers and anyone engaged or interested in Qatar’s growing economic prosperity. The topics covered include: an introduction to law and the Qatari legal system; contract law; company law; intellectual property law; consumer protection law; the commercial code (including agency and franchising) and bankruptcy. This unique book is used as a teaching tool at both undergraduate and post-graduate levels, as well as a legal handbook for lawyers and businesspersons. ",,,9789927139680,9789927139697,
Introduction to Qatari Constitutional Law,,"Constitution is the supreme legislation in all countries of the world. It is above laws and regulations. This legislative document comprises the most important rules that regulate the regime, outlines the competencies of its public authorities, and emphasizes freedom, equality, and the sovereignty of the people and the law. However, reality in many countries may not be compatible with what is stated in their constitutions.
In order to understand the constitutional law of any country, it is necessary, in addition to studying and analyzing the constitutional and legal texts, to understand the reality surrounding these texts and study history and society of such state, in addition to taking into consideration the extent to which reality does not match the text.
This book provides us with an opportunity to learn about Qatari constitutional law, as it focuses primarily on its sources and formal characteristics. It also studies the political system of the state, and the rules governing the inheritance of power in it, the mechanism of popular participation in power. In addition, it highlights the stages of enacting laws in the State of Qatar and monitoring its constitutionality.
This book is an essential introduction for those who want to move towards wider horizons in constitutional studies related to the State of Qatar.",,,9789927139789,9789927139796,
The Legal Framework for Public Private Partnership (PPP) Projects in Qatar–A Comparative Analytical Study,"Yousef Abdulfattah A. Shafie
Reviewed by Dr. Mohamed Salem Abouelfarag ","Public – Private Partnership (PPP) has arisen among regional and international legislatures as a new complex contracting pattern in the fields of design, construction and building public-benefit projects. This study is meant to shed lights over PPP’s true nature, and to assess the clarity of the Qatari legal environment in governing this particular form of contracting. It is also meant to serve those who are looking to make a sensible judgment over the legal risks and benefits from entering into a PPP contract in Qatar. In addition, this study discusses the notion of whether PPP are truly novel contracts to Qatar legal system by cross checking a classic PPP contract against the specific agreements in Qatar’s Civil Code. We also examined the notion of whether a typical PPP contract would constitute a ‘public interests’ agreements (or ‘executive/administrative agreements’) or a non-public interest’s agreement (or ‘civil agreements’). We believe that this study has provided a more accurate analytical interpretation of what PPP is than the other attempts on this topic. ",,,9789927139642,9789927139659,
"Policy of Iran in the Arabian Gulf during the Reign of Nasser Al-Din Al-Qajari
 (1848-1896)",Mustafa Aqeel Al Khatib,"This book, by the Qatari historian Prof. Mustafa Aqeel, is an in-depth analytical study of a historical era of radical change within the Gulf region. It was an epoch of the most prominent Iranian leaders who carried out reforms, elected an elite of intellectuals who adopted a modern policy in governance and administration, enlightened by great approaches and personalities at the time; such as Jamal Al-Din Al-Afghani and others. 
The book explores the conflict on both sides of the Gulf, with an approach very similar to the current reality of the region. It also gives an overview of the history of Arab tribes and emirates that inhabited and ruled the Eastern Coast of the Gulf, tracing their origins and crossing points from the Arabian Peninsula, in addition to assessing the turbulent relations between them and Iran’s central government, especially the prominent Omani role in control and influence during that era. The author also sheds light on the attempts to control international navigation and shipping lines, and the subsequent wars and conflicts that the region witnessed between the great colonial powers at the time.
All of the above is presented in the book in detail through a deep analysis of the role played by people, whether Arabs or Iranians, with the internal conflicts that afflicted, especially after the Ottoman role in the region, and their presence close to the eastern coast of the Gulf. In the end, the author monitors the successes of the people of the Gulf in confronting all foreign aggressions and ambitions in the region. Therefore, the book is truly a qualitative addition to the historical library in the region and the world.
",,,9789927139888,9789927139949,
Vibrational Mechanics by Maple Practical Applications,"Mansour Nikkhah Bahrami,
Behzad Mohasel Afshari, Mohammad Khoshnevisan","The book “Vibrational Mechanics by Maple Practical Applications” is designed to assist undergraduate and postgraduate students majoring in physics, mechanical engineering, electromechanical and aerospace engineering in acquiring a more thorough knowledge of vibrational mechanics using the Maple programming language. Maple® is a powerful mathematical software for solving complex problems in the field of vibration. This book contains all the Maple worksheets for problems and some animations for each chapter. 

This book consists of five chapters, comprising all problems that are solved by the Maple programming language, preceded by an introduction to dynamics and Maple programming. In Chapters 1 and 2, vibrational systems with one degree of freedom for free vibration and force conditions are surveyed, respectively. In Chapter 3, vibrational systems in transient conditions are explored. Vibrational systems with more than one degree of freedom are discussed in Chapter 4, and in Chapter 5, vibration for continuous systems is studied.
",,,9789927167041,9789927167058,
History Taking in Medicine and Understanding Organs Talk,,,,,9789927139444,9789927139437,
