Book Title,Author / Translator,Abstract about Book,Category,Keywords,pISBN,eISBN,
Arabic Narrative History and Visualization: A study of selected models,Bouaita Said ,"This book seeks to rethink the problematic relationship between the novel and history; since this relationship raises many questions, most notably: does the novel adopt the historical event as a reference only to the narrative event? This question implicitly reveals several references: one related to the historical event, and another imaginary one associated with the narrative. In order to comprehend the relation between the historical and the narrative (imaginary), and include it within a critical problem concerning the question of the working modalities of this historical narrative text, as well as the nature of its imaginary forms, history remains a narrative component capable of diagnosis and interrogation outside those assumptions on which the possibilities of writing and reading are based on. It also gives the narrative text a feature related to its formal structure and gender characteristics. This book is not only theoretical, it also seeks to reveal the working methods of historical material through a group of Arabic novel texts. It clarifies the artistic and stylistic vision that established through each novelist (the subject of the book) his narrative worlds based on a special historical, and the extent of intersection or divergence between one novelist and another in employing this narrative/historical,whether structurally or functionally.",,,9789927139802,9789927139819,
Introduction to Aeronautical Engineering and Technology,"
Dr. Eng. Hayder F. Salman","Aeronautics is the science involved with the study, design and manufacture of flying objects within the atmosphere. There are four basic areas that aeronautical engineers must understand in order to be able to design planes. This book provides a detailed explanation of these areas and clarifies the design procedures, in addition to explaining the navigation devices and systems. 
The first field is aerodynamics. It is the study of how air flows around an aircraft, so that engineers can determine the proper fuselage shape. The body, tail, and wings affect the movement of air around flying objects.
Propulsion systems is the second field, which is the study of how to design the engines of flying objects that provide the thrust needed to take off and fly in the air. This study helps engineers determine a right type of engine and the right amount of power needed by flying objects. 
The third field is materials and structures, which focuses on the study of materials that should be used in the manufacture of flying objects and their engines. The choice of materials used to make the wings, tail and engine affects the strength and stability of an aircraft. 
Stability and control is the fourth field, which deals with the study of how to control speed, direction, altitude, and other conditions that affect the flying of an aircraft.
", Entries series / Engineering ,,,,
Dysphagia for Adults: The Role of Speech-Language Pathologists in Evaluation and Treatment,Nabil Zairi,"The risk associated with the increase in dysphagia patients in the world and the paramount importance that should be concerned with dysphagic patients is increasingly being recognized by the World Health Organization, prompted the writing this book, which is considered the first book in the Arab world.
The book aims to simplify the concepts of evaluating and treating of dysphagia from different points of view in hospitals by explaining the interventions provided by speech language pathologists for dysphagic patients to rule out risks factors, using clinical and instrumental assessment.
The book deals with the anatomical aspect of the swallow and its stages, as well as defines kinds and forms of bolus. 
The book identifies types of dysphagia, to describe risk factors, by clarifying the defensive mechanisms in the swallowing process for giving suitable therapy, training.
", Specialist / Medical  ,,9789927139956,9789927139963,
"The Basics of International Law 
(Qatar Version)","Math Noortmann
 Faisal M. Al-Hababi ","International law regulates the rules governing the relations between states among themselves or those to which international organizations are a party. A state must satisfy statehood criteria and other requirements in order for it to be considered as a subject of international law. In addition to states, intergovernmental organizations emerged as another subject of international law, which allows them, inter-alia, to conclude treaties and exchange diplomatic missions with states. International legal rules are mainly derived from sources such as customary law and treaties, in addition to other secondary sources such as principles of justice and equity, general principles of law, court rulings, international jurisprudence, and others. International custom is the traditional source of international law. It is represented in the progression of international behavior in a specific pattern accompanied by a sense of its obligation, that is, as a basis for a right or an obligation guaranteed by law. On the other hand, treaties are governed by the 1969 Vienna Convention on the Law of Treaties, which regulates treaty provisions from its making, through the principles guiding reservations and interpretation, to terminating or suspending them. Both treaties and norms regulate topics that concern the international community such as humanitarian law, human rights, diplomatic immunities, treaty law, state responsibility and settlement of disputes. ", Law ,,9789927139840,9789927139857,
"Principles of the Qatari Commercial Law: 
(Business - Merchant - Store)","Yassin Mohamed Sarwat Elshazly
Nazzal Mansour Kisswani
","The book focuses on defining Commercial Law, its scope and sources, commercial activities, merchants. It discusses the legal aspects of the store, its concept, nature and its material and moral elements. The State of Qatar established the first modern codification of commercial rules in 1971, and this is according to Law No. 16 of 1971 regarding the issuance of the Civil and Commercial Provisions Law, which is the first codification of civil and commercial law in the State of Qatar. This law regulates trade and commercial establishments in the second book (articles 209 to 245), the named commercial contracts in the third book (articles 246 to 349), commercial papers in the fourth book (articles 350 to 473), and finally, bankruptcy and protective composition in the fifth book (Articles 474 to 475). This interrelationship between the civil law and the commercial law persisted until the year 2006, when the Qatari Commercial Law No. 27 of 2006 was issued, which established provisions and rules that are independent from the texts of the civil law. In addition to the Commercial Law, many laws have been issued to regulate the various aspects of economic activity in the State of Qatar."," Educational /
Law ",,9789927139864,9789927139925,
"Qatar on the Arabian Gulf:
 A Search for Lost Times in Ancient History","Mohamed Hareb Farzat
Translated by 
Taoufik Kouki","This book discusses the history of Qatar and reveals the cultural value of its geographical history and civilizational relations. It also outlines Qatar’s relation with its neighboring regions, such as Mesopotamia and the Levant, while highlighting the correlation between these civilizations. The book also provides an insight about the natural and wild life in the State of Qatar, as well as the archaeological excavations that happened in the country during various historical eras, starting from the Stone Age to the Bronze Age. It also gives insightful information about Qatar’s ancient history, due to its geographical location as a link between civilizations of the ancient Gulf and as a maritime hub of copper and silk trade between the Gulf countries and India.
The research approach applied in the book required the investigation of names given to many – or all – regions in Qatar throughout history, based on historical and linguistic evidences. The purpose is to create a new understanding of Qatar’s history, from its special location at the heart of the Arabian Gulf to its cultural, civilizational, historical and Arab Islamic surroundings. Many criteria have been taken into consideration: Qatar’s authentic mother tongue (Arabic), high values, and idiosyncratic identity in this contemporary world. 
Furthermore, this book provides a review about the Arabian Peninsula within the history of the Ancient East. This requires thinking of and recreating a comprehensive vision through the publication of significant scientific studies and the outcomes of archaeological excavations in the Arabian Peninsula. This is in addition to a detailed presentation of Qatar’s important strategic location, due to its recent renaissance and natural resources, such as oil and gas, making this country the blend of a civilizational legacy and a thriving present.
", Translated / History ,,9789927139901,9789927139918,
Rights in Rem in the Qatari Civil Law ,"Farouk Mohamed  Ahmed Elabaseri
Mohammad Ammar MHD Borha Ghazal","This book explains the provisions of rights “in rem” in the Qatari civil law; which includes two types of financial rights, personal rights and real rights. The latter is divided into the original real rights and the subsidiary real rights. The original real rights are the subject of this book, and they are all derived from one source, which is the right of ownership as the real right. The original real rights represent this book’s topic, and they are all derived from one source, namely the right of ownership as the main real right from which the rest of the original real rights are branched, such as the right to usufruct, the right to easement, the right to monopoly, the right to use, and the right to housing. This book deals, in the first section, with the provisions of discrete property, the provisions of common property, and the rights subordinate to the property right. The second section deals with the sources of the original rights “in rem”– namely possession, appropriation, adhesion, and preemption."," Educational / 
Law ",,9789927167010,9789927167003,
Introduction to Qatari law,Mohammad Ammar MHD Borha Ghazal,"This book is the students' gateway to the science of law in all its categories, but it does not thoroughly go into details of any of them, because it is an informative introduction related to all law categories without any specification. However, the focus on civil law as the general legal code for many laws, necessitated a reference to some important details in Qatari Civil Code, especially with regard to basic topics, such as: the rules for applying the law in terms of place and time, the rules of the legal personality of a natural person and a legal person, and the theory of arbitrariness in using the right...etc.
As the Constitution of the State of Qatar focuses on the role of Islamic Sharia in all aspects of social life, considering it the main source of legislation, the first article of the Qatari Civil Code came to oblige the judge to rule according to Islamic Sharia in the absence of a legislative text. In addition, the Qatar Civil Code takes into account many general rules in Islamic jurisprudence, as well as several detailed provisions such as the provisions of gifts, missing or absent person, eligibility...etc. Therefore, the provisions of Islamic Sharia were clearly taken into consideration in writing of this book, so that students are aware of this matter and realize the importance of Islamic jurisprudence as one of the major legal systems in the world.
"," Educational / 
Law ",,9789927139970,9789927139987,
Universal Design for Learning,Khalid Rasheed Khader,"This book discusses the scientific origins of the Universal Design for Learning (UDL) framework and its contribution to building the emerging knowledge societies. It also discusses the dialectical relationship between contemporary education and knowledge societies by discussing the goals of UDL in building the lifelong expert learner, and the goals of knowledge societies in the production, dissemination and employment of knowledge in human development.
The book presents a comprehensive approach to modernizing the educational systems in Arab countries by discussing the universal design for learning within the following themes: 1) The foundations of brain-based education and the most prominent discoveries in neuroscience and their applications. 2) The educational and psychological foundations of the most prominent theories and their applications. 3) The architectural, technological and digital foundations and their applications in education 4) The three principles of the universal design for learning and their relationship to emotional, cognitive and strategic neural networks and their applications in providing multiple means of engagement, representation and expression in education. 
The book attempts to establish a scientific dialogue about reconstructing the educational systems in the Arab countries based on scientific foundations that build the education system on neurosciences, technology, and educational and psychological science. 
", College of Education / Educational ,,9789927139994,9789927167034,
Sport of Geopolitics,"
Pascal Boniface 
Translator: Ahmad Haji Safar ","Sport is more than just a sport. It is emotions, vibes but it is also geopolitics. As it is visible on a universal level, sport has become an essential element in the influence of states and of the actors who jostle each other on the international scene. It is the absolute weapon of soft power.

Accordingly, sport is the most obvious way to raise the flag of the country and to prove its presence on the world map in the eyes of others. Sport has become the new arena for legalized, peaceful confrontation between countries, at a time when globalization is blurring national identities. Sport unites and federates, and it is the surest way to unite a nation around a common project, in the hope of achieving victory or an accomplishment.", Translated / Culture ,,9789927139826,9789927139833,
"The Combating of Corruption Crimes in the Law of Qatar
In light of the United Nations Convention against Corruption
",Dr. Ayad Haroon Al-Douri,"This book is the first specialized book focusing on corruption crimes in Qatari law, using the descriptive, analytical and comparative approach. As a well-articulated and peer-reviewed textbook, it has been approved by the Qatar University’s College of Law as a teaching reference for the anti-corruption crime course.
The book comprises the latest relevant legislation issued up to the date of its publishing, and is reinforced by the rulings of both the Qatari Court of Cassation, and the comparative judiciary.
The book also stresses the level of compatibility between Qatari law and the United Nations Convention against Corruption of 2003. Comparisons and approaches are made between the relevant provisions of Qatari law and the provisions contained in the aforementioned UN Convention.
The book includes three chapters; the first chapter briefly dealt with the theoretical framework of the phenomenon of corruption; the second was the subject of detailed research on the legislative framework for corruption crimes, while the third briefly shed light on the institutional framework concerned with combating corruption in the State of Qatar.
", Educational / Law ,,,,
Specialty Portfolio in Radiation Oncology A global certification roadmap for trainers and trainees A global certification roadmap for trainers and trainees,"Benjamin Li, Soha Ahmed, Layth Mula-Hussain, Shada Wadi-Ramahi, Fabio Ynoe de Moraes","A Practical Guide to Upstream Petroleum Granting Instruments reviews the content and the effect of the various forms of granting instrument which are used worldwide for petroleum exploration and production. The guide begins with a general review of the use of granting instruments for the regulation of petroleum exploration and production activities (including consideration of the various forms of granting instrument and how they are awarded), and then goes into a clause-by-clause analysis of the terms of a production sharing contract (as the most widely used granting instrument worldwide, although the content of this analysis will also be relevant to the terms of other forms of granting instrument). The analysis of the production sharing contract’s terms also identifies and references a number of publicly-accessible production sharing contract examples for further illustration of the provisions which are discussed.",,,978-9927-139-33-8,978-9927-139-32-1,
The Principle of Abuse of Rights in International Law: The Gulf Crisis as an Example – An Empirical Study,A group of researchers,"The principle of “abuse of rights” is an early international law principle. Despite its significance in international law, taking into consideration the practice and the violations that may fall under it, the complexity of evidence required to rely on this principle reveals that international jurisdiction lacks the principle of abuse of rights in endorsing international responsibility. However, the principle of abuse of rights is fundamental in international law literature and is endorsed by many international conventions and provisions that emphasize the need to adhere to it, taking into account the consecutive events that are happening in the region. The international law literature also covers the adaptation to countries behaviors and the rights and duties of nations in compliance with international law. Therefore, to which extent the actions committed in creating the Gulf crisis and its aftermath, claiming the use of rights, became an abuse of rights? 
 
This book identifies the principle of abuse of rights, as a factor of international responsibility, and discusses the scope of rights as well as the duties that fall under international law. It also highlights the actions committed by nations – whether they are positive, taking the form of an act, or negative, refraining from doing an act – to prove if the international actions undertook in the context of the Gulf crisis fall under the abuse of rights.
",,,9789927139147, 978-9927-139-23-9,
A Practical Guide to Upstream Petroleum Granting Instruments,Peter Roberts ,"A Practical Guide to Upstream Petroleum Granting Instruments reviews the content and the effect of the various forms of granting instrument which are used worldwide for petroleum exploration and production.  
The guide begins with a general review of the use of granting instruments for the regulation of petroleum exploration and production activities (including consideration of the various forms of granting instrument and how they are awarded), and then goes into a clause-by-clause analysis of the terms of a production sharing contract (as the most widely used granting instrument worldwide, although the content of this analysis will also be relevant to the terms of other forms of granting instrument). 
The analysis of the production sharing contract’s terms also identifies and references a number of publicly-accessible production sharing contract examples for further illustration of the provisions which are discussed.  
",,,978-9927-139-17-8 ,978-9927-139-28-4 ,
Open a GLAM Lab (English),A group of researchers,"Defining a GLAM Lab: 
 A Galleries, Libraries, Archives and Museums (GLAM) Lab is a place for experimenting with digital collections and data. It is where researchers, artists, entrepreneurs, educators and the interested public can collaborate with an engaged group of partners to create new collections, tools, and services that will help transform the future ways in which knowledge and culture are disseminated. The exchanges and experimentation in a Lab are open, iterative and shared widely. This book describes why and how to open a GLAM Lab and encourages participation in a movement that can transform organisations and the communities they partner with.
 Building a GLAM Lab: 
 Building a GLAM Lab involves defining its core values to guide future work, fostering a culture that is open, transparent, generous, collaborative, creative, inclusive, bold, ethical, accessible and encourages a mindset of exploration. The Lab should be grounded in user-centred and participatory design processes and its staff should be able to clearly communicate what the Lab is about. It's important to think big but start small and establish quick wins to get up and running.
 GLAM Lab teams: 
 There are recommendations for the qualities and skills to look for in Labs teams, how to go about finding allies within and outside the institution, and ideas on how to create a nurturing environment for teams to thrive in. Labs teams have no optimal size or composition, and its team members can come from all walks of life. Teams need a healthy culture to ensure a well-functioning Lab which might be augmented intermittently by fellows, interns or researchers-inresidence. For a Lab to have lasting impact it must be integrated into the parent organisation and have the support of staff at all levels.
 User communities: 
 GLAM Labs will need to engage and connect with potential users and partners. This means rethinking these relationships to help establish clear and targeted messages for specific communities. In turn, this enables Labs to adjust their tools, services and collections to establish deeper partnerships based on co-creation, and open and equal dialogue.
 Rethinking collections and Data: 
 The book discusses the digital collections which are an integral part of Labs. It provides insights on how to share the collections as data, and how to identify, assess, describe, access, and reuse the collections. In addition, there is information about messy and curated data, digitisation, metadata, rights and preservation.
 Transformation: 
 Experimentation is the critical core of the Lab's process. Insights about how to transform tools into operational services are demonstrated. It shows that experimentation can prepare the organisational culture and services for transformation. There is an examination of funding and the advantages and disadvantages of various models through discussion of the different mechanisms and options that an organisation can apply to Lab set-ups.
 Funding and Sustainability: 
 We share insights on how to plan for a Lab's sustainability as well as a step-by-step guide for when an organisation is retiring or decommissioning a Lab.
 Labs have a pivotal role in the transformation of GLAMs and the book highlights the critical importance of Labs in changing the future of digital cultural heritage.",,,978-9927-139-11-6,,
Open a GLAM Lab (Arabic),A group of researchers,"Defining a GLAM Lab: 
 A Galleries, Libraries, Archives and Museums (GLAM) Lab is a place for experimenting with digital collections and data. It is where researchers, artists, entrepreneurs, educators and the interested public can collaborate with an engaged group of partners to create new collections, tools, and services that will help transform the future ways in which knowledge and culture are disseminated. The exchanges and experimentation in a Lab are open, iterative and shared widely. This book describes why and how to open a GLAM Lab and encourages participation in a movement that can transform organisations and the communities they partner with.
 Building a GLAM Lab: 
 Building a GLAM Lab involves defining its core values to guide future work, fostering a culture that is open, transparent, generous, collaborative, creative, inclusive, bold, ethical, accessible and encourages a mindset of exploration. The Lab should be grounded in user-centred and participatory design processes and its staff should be able to clearly communicate what the Lab is about. It's important to think big but start small and establish quick wins to get up and running.
 GLAM Lab teams: 
 There are recommendations for the qualities and skills to look for in Labs teams, how to go about finding allies within and outside the institution, and ideas on how to create a nurturing environment for teams to thrive in. Labs teams have no optimal size or composition, and its team members can come from all walks of life. Teams need a healthy culture to ensure a well-functioning Lab which might be augmented intermittently by fellows, interns or researchers-inresidence. For a Lab to have lasting impact it must be integrated into the parent organisation and have the support of staff at all levels.
 User communities: 
 GLAM Labs will need to engage and connect with potential users and partners. This means rethinking these relationships to help establish clear and targeted messages for specific communities. In turn, this enables Labs to adjust their tools, services and collections to establish deeper partnerships based on co-creation, and open and equal dialogue.
 Rethinking collections and Data: 
 The book discusses the digital collections which are an integral part of Labs. It provides insights on how to share the collections as data, and how to identify, assess, describe, access, and reuse the collections. In addition, there is information about messy and curated data, digitisation, metadata, rights and preservation.
 Transformation: 
 Experimentation is the critical core of the Lab's process. Insights about how to transform tools into operational services are demonstrated. It shows that experimentation can prepare the organisational culture and services for transformation. There is an examination of funding and the advantages and disadvantages of various models through discussion of the different mechanisms and options that an organisation can apply to Lab set-ups.
 Funding and Sustainability: 
 We share insights on how to plan for a Lab's sustainability as well as a step-by-step guide for when an organisation is retiring or decommissioning a Lab.
 Labs have a pivotal role in the transformation of GLAMs and the book highlights the critical importance of Labs in changing the future of digital cultural heritage.",,,978-9927-139-07-9,,
???????? GLAM-??????????? - Open a GLAM Lab (Russian translation),A group of researchers,"Defining a GLAM Lab: 
 A Galleries, Libraries, Archives and Museums (GLAM) Lab is a place for experimenting with digital collections and data. It is where researchers, artists, entrepreneurs, educators and the interested public can collaborate with an engaged group of partners to create new collections, tools, and services that will help transform the future ways in which knowledge and culture are disseminated. The exchanges and experimentation in a Lab are open, iterative and shared widely. This book describes why and how to open a GLAM Lab and encourages participation in a movement that can transform organisations and the communities they partner with.
 Building a GLAM Lab: 
 Building a GLAM Lab involves defining its core values to guide future work, fostering a culture that is open, transparent, generous, collaborative, creative, inclusive, bold, ethical, accessible and encourages a mindset of exploration. The Lab should be grounded in user-centred and participatory design processes and its staff should be able to clearly communicate what the Lab is about. It's important to think big but start small and establish quick wins to get up and running.
 GLAM Lab teams: 
 There are recommendations for the qualities and skills to look for in Labs teams, how to go about finding allies within and outside the institution, and ideas on how to create a nurturing environment for teams to thrive in. Labs teams have no optimal size or composition, and its team members can come from all walks of life. Teams need a healthy culture to ensure a well-functioning Lab which might be augmented intermittently by fellows, interns or researchers-inresidence. For a Lab to have lasting impact it must be integrated into the parent organisation and have the support of staff at all levels.
 User communities: 
 GLAM Labs will need to engage and connect with potential users and partners. This means rethinking these relationships to help establish clear and targeted messages for specific communities. In turn, this enables Labs to adjust their tools, services and collections to establish deeper partnerships based on co-creation, and open and equal dialogue.
 Rethinking collections and Data: 
 The book discusses the digital collections which are an integral part of Labs. It provides insights on how to share the collections as data, and how to identify, assess, describe, access, and reuse the collections. In addition, there is information about messy and curated data, digitisation, metadata, rights and preservation.
 Transformation: 
 Experimentation is the critical core of the Lab's process. Insights about how to transform tools into operational services are demonstrated. It shows that experimentation can prepare the organisational culture and services for transformation. There is an examination of funding and the advantages and disadvantages of various models through discussion of the different mechanisms and options that an organisation can apply to Lab set-ups.
 Funding and Sustainability: 
 We share insights on how to plan for a Lab's sustainability as well as a step-by-step guide for when an organisation is retiring or decommissioning a Lab.
 Labs have a pivotal role in the transformation of GLAMs and the book highlights the critical importance of Labs in changing the future of digital cultural heritage.",,,978-9927-139-30-7,,
"Prohibition does not Encroach to a Second Party:
A Theoretical and Practical Study on Financial Transactions",Hossain Mohamed Naimul Hoque,"The book aims to study the juristic precept of (the prohibition does not encroach to second party) in terms of its tenor, cases, conditions, and dilemmas. The writer discussed this precept within its theoretical and practical dimensions, in perspective of trustworthy sharia sources, by comparing with famous juristic schools and scholars opinions. The book relies on several scientific methods; such as inductive method, analytical method and comparative method, and came to the conclusion that the jurists, including the jurists of four famous juristic schools, abide by this precept in some cases but do not comply with it in some other cases, depending on the conditions and circumstances of each case, and they divide the illicit wealth into two types – self–illicit wealth and incorporeal–illicit wealth; the first one cannot be legal thorough changing the custody of the wealth, while the second one may be legal in some cases with special conditions. The book sheds light on all those significant issues in pampered details.",,,978-9927-139-42-0 ,978-9927-139-42-0 ,
